21,2,22,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,3,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,3,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,3,30,-0.01
30,2,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,3,30,-0.01
30,2,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,3,30,-0.01
30,2,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,3,30,-0.01
30,2,31,-0.01
31,2,32,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,3,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,3,21,-0.01
21,2,22,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,2,11,-0.01
11,2,12,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,2,1,-0.01
1,2,2,-1.0
0,3,10,-0.01
10,3,20,-0.01
20,2,21,-0.01
21,2,22,-1.0
